Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	call 00000001800C76A0h
	mov r8,[18270D870h]
	xor edx,edx
	mov rcx,rdi
	call 00000001800C7B90h
	mov ecx,[rsp+48h]
	lea rdx,[rsp+40h]
	mov [rsp+40h],ecx
	mov rcx,[182706738h]
	call 000000018021A7F0h
	mov rcx,rdi
	mov rbx,rax
	call 00000001800C7B70h
	mov rdx,rbx
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,rbx
	mov edx,1
	mov rcx,rdi
	call 00000001800C7B90h
	mov rcx,rdi
	call 00000001800C7B70h
	mov rdx,[18273B948h]
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,[18273B948h]
	mov edx,2
	mov rcx,rdi
	call 00000001800C7B90h
	mov rcx,rdi
	call 00000001800C7B70h
	mov rdx,rsi
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,rsi
	mov edx,3
	mov rcx,rdi
	call 00000001800C7B90h
	xor edx,edx
	mov rcx,rdi
	call 0000000181116B90h
	mov rcx,[182722C10h]
	mov rbx,rax
	call 00000001802942D0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018076C5A0h
	mov rdx,[18274D298h]
	mov rcx,rdi
	call 00000001802942E0h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -48
	006 Compare [0x1826FE3CE], 0
	007 Move rbx, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {13}
	010 Move rcx, [0x1822C6178]
	011 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	012 Move [0x1826FE3CE], 1
	013 Move rcx, typeof(HttpQuery)
	014 Move rsi, 0
	015 Move stack:0x40, 0
	016 Move stack:0x48, rsi
	017 Compare [rcx+303], 2
	018 JumpIfEqual {22}
	019 Compare [rcx+224], rsi
	020 JumpIfNotEqual {22}
	021 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	022 LoadAddress r9, stack:0x48
	023 Move stack:0x20, rsi
	024 LoadAddress r8, stack:0x40
	025 Move rdx, rbx
	026 Move rcx, rdi
	027 Call HttpQuery.Post, rcx, rdx, r8, r9, stack:0x0
	028 Compare stack:0x40, 0
	029 Move rsi, rax
	030 JumpIfEqual {37}
	031 Move rbx, stack:0x50
	032 Move rsi, stack:0x58
	033 ShiftStack 48
	034 Move rdi, stack:0x0
	035 ShiftStack 8
	036 Return rax
	037 Move rcx, typeof(System.Object[1])
	038 Move rdx, 4
	039 Call "SzArrayNew", rcx, rdx, r8, r9
	040 Move rcx, rax
	041 Move rdi, rax
	042 Call 0x1800C7B70, rcx, rdx, r8, r9
	043 Move rdx, "Error "
	044 Move rcx, rdi
	045 Call 0x1800C76A0, rcx, rdx, r8, r9
	046 Move r8, "Error "
	047 Move rdx, 0
	048 Move rcx, rdi
	049 Call 0x1800C7B90, rcx, rdx, r8, r9
	050 Move rcx, stack:0x48
	051 LoadAddress rdx, stack:0x40
	052 Move stack:0x40, rcx
	053 Move rcx, typeof(System.Net.HttpStatusCode)
	054 Call "il2cpp_value_box", rcx, rdx, r8, r9
	055 Move rcx, rdi
	056 Move rbx, rax
	057 Call 0x1800C7B70, rcx, rdx, r8, r9
	058 Move rdx, rbx
	059 Move rcx, rdi
	060 Call 0x1800C76A0, rcx, rdx, r8, r9
	061 Move r8, rbx
	062 Move rdx, 1
	063 Move rcx, rdi
	064 Call 0x1800C7B90, rcx, rdx, r8, r9
	065 Move rcx, rdi
	066 Call 0x1800C7B70, rcx, rdx, r8, r9
	067 Move rdx, ".
"
	068 Move rcx, rdi
	069 Call 0x1800C76A0, rcx, rdx, r8, r9
	070 Move r8, ".
"
	071 Move rdx, 2
	072 Move rcx, rdi
	073 Call 0x1800C7B90, rcx, rdx, r8, r9
	074 Move rcx, rdi
	075 Call 0x1800C7B70, rcx, rdx, r8, r9
	076 Move rdx, rsi
	077 Move rcx, rdi
	078 Call 0x1800C76A0, rcx, rdx, r8, r9
	079 Move r8, rsi
	080 Move rdx, 3
	081 Move rcx, rdi
	082 Call 0x1800C7B90, rcx, rdx, r8, r9
	083 Move rdx, 0
	084 Move rcx, rdi
	085 Call String.Concat, rcx, rdx
	086 Move rcx, typeof(System.Exception)
	087 Move rbx, rax
	088 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	089 Move r8, 0
	090 Move rdx, rbx
	091 Move rcx, rax
	092 Move rdi, rax
	093 Call Exception..ctor, rcx, rdx
	094 Move rdx, [0x18274D298]
	095 Move rcx, rdi
	096 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.String Post(System.String url, System.String data, out System.Boolean success)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [1826FE3CFh],0
	mov rbx,r8
	mov rdi,rdx
	mov rsi,rcx
	jne short 0000000181BAD123h
	mov ecx,[1822C6150h]
	call 0000000180294190h
	mov byte ptr [1826FE3CFh],1
	mov rcx,[1827435C0h]
	mov dword ptr [rsp+40h],0
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD149h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAD149h
	call 000000018021A070h
	lea r9,[rsp+40h]
	mov qword ptr [rsp+20h],0
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181BAC210h
	mov rbx,[rsp+48h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -48
	006 Compare [0x1826FE3CF], 0
	007 Move rbx, r8
	008 Move rdi, rdx
	009 Move rsi, rcx
	010 JumpIfNotEqual {14}
	011 Move rcx, [0x1822C6150]
	012 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	013 Move [0x1826FE3CF], 1
	014 Move rcx, typeof(HttpQuery)
	015 Move stack:0x40, 0
	016 Compare [rcx+303], 2
	017 JumpIfEqual {21}
	018 Compare [rcx+224], 0
	019 JumpIfNotEqual {21}
	020 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	021 LoadAddress r9, stack:0x40
	022 Move stack:0x20, 0
	023 Move r8, rbx
	024 Move rdx, rdi
	025 Move rcx, rsi
	026 Call HttpQuery.Post, rcx, rdx, r8, r9, stack:0x0
	027 Move rbx, stack:0x48
	028 Move rsi, stack:0x50
	029 ShiftStack 48
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return rax

Method: System.String Post(System.String url, System.String data, out System.Boolean success, out System.Net.HttpStatusCode code)

Disassembly:
	mov [rsp+20h],r9
	mov [rsp+18h],r8
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rbp
	push rbx
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,148h
	lea rbp,[rsp+30h]
	movaps [rbp+100h],xmm6
	mov [rbp+68h],r8
	cmp byte ptr [1826FE3D0h],0
	jne short 0000000181BAC262h
	mov ecx,[1822C614Ch]
	call 0000000180294190h
	mov byte ptr [1826FE3D0h],1
	mov qword ptr [rbp+50h],0
	mov qword ptr [rbp+58h],0
	mov qword ptr [rbp+20h],0
	mov qword ptr [rbp+28h],0
	xor r12d,r12d
	mov [rbp+8],r12
	mov eax,[rsp]
	sub rsp,20h
	lea r13,[rsp+30h]
	mov eax,[r13]
	mov [rbp+18h],r13
	mov ebx,0FFFFFFFFh
	mov [rbp+4],ebx
	mov rcx,[1827445E8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC2C3h
	cmp [rcx+0E0h],r12d
	jne short 0000000181BAC2C3h
	call 000000018021A070h
	xor edx,edx
	mov rcx,[rbp+160h]
	call 0000000181B55FE0h
	test al,al
	je near ptr 0000000181BACF16h
	mov rax,[182739F70h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC301h
	cmp [rax+0E0h],r12d
	jne short 0000000181BAC301h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F70h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181BAD0DDh
	mov rdx,[18271D0A8h]
	call 00000001809611B0h
	mov r15,rax
	mov [rbp+10h],rax
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC34Fh
	cmp [rax+0E0h],r12d
	jne short 0000000181BAC34Fh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	movzx ecx,byte ptr [rax+9]
	mov [rbp],cl
	nop dword ptr [rax]
	mov [rbp+40h],ebx
	mov rax,[rbp+20h]
	mov [rbp+30h],rax
	movsxd r14,ebx
	mov [rbp+48h],r14d
	movzx ecx,byte ptr [rbp]
	test ecx,ecx
	je near ptr 0000000181BACB55h
	sub ecx,1
	je near ptr 0000000181BAC94Bh
	sub ecx,1
	je near ptr 0000000181BAC60Ah
	cmp ecx,1
	jne near ptr 0000000181BACF3Fh
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rdi,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC3C8h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC3C8h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BAC5A6h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BACF88h
	xor edx,edx
	call 0000000180384E50h
	test al,al
	jne near ptr 0000000181BAC5A6h
	mov rcx,[182739ED8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC424h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC424h
	call 000000018021A070h
	xor r8d,r8d
	mov rdx,[rbp+168h]
	mov rcx,[rbp+160h]
	call 000000018075A850h
	mov rsi,rax
	nop dword ptr [rax]
	test rsi,rsi
	je near ptr 0000000181BACF68h
	movzx edi,byte ptr [rsi+2Ch]
	call 0000000180294290h
	test dil,dil
	jne short 0000000181BAC463h
	xor edx,edx
	lea ecx,[rdx+0Ch]
	call 0000000180DB9F50h
	jmp short 0000000181BAC440h
	movzx ecx,byte ptr [rsi+18h]
	mov rax,[rbp+170h]
	mov [rax],cl
	mov ecx,[rsi+28h]
	mov rax,[rbp+178h]
	mov [rax],ecx
	mov rax,[rsi+20h]
	mov [rbp+20h],rax
	inc ebx
	mov [rbp+4],ebx
	mov dword ptr [r13+r14*4+4],32Bh
	jmp near ptr 0000000181BACE7Eh
	mov r15,[rbp+10h]
	test r15,r15
	je near ptr 0000000181BACF83h
	mov r8,[1827393B8h]
	mov dl,3
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BACF73h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC4E5h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAC4E5h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BACF73h
	mov byte ptr [rbp],0
	mov r12,[rbp+8]
	test r12,r12
	je near ptr 0000000181BACF6Eh
	mov rax,[r12]
	mov rdx,[rax+188h]
	mov rcx,r12
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723B30h]
	mov rdx,rax
	mov rcx,[182723B40h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0B8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC566h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC566h
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov ebx,[rbp+4]
	inc ebx
	mov [rbp+4],ebx
	movsxd rax,ebx
	mov r13,[rbp+18h]
	mov dword ptr [r13+rax*4],1Fh
	jmp near ptr 0000000181BACE7Eh
	test r15,r15
	je near ptr 0000000181BACFB5h
	mov r8,[1827393B8h]
	mov dl,3
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BACF8Dh
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC5F0h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAC5F0h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BACF8Dh
	mov byte ptr [rbp],0
	jmp near ptr 0000000181BAC360h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rdi,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC639h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC639h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BAC8E7h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BACFF4h
	xor edx,edx
	call 0000000180384E50h
	test al,al
	je near ptr 0000000181BAC8E7h
	mov rcx,[1827435C0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC695h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC695h
	call 000000018021A070h
	xor edx,edx
	mov rcx,[rbp+168h]
	call 0000000181BAD450h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,[rbp+160h]
	call 0000000181A6B7D0h
	mov rsi,rax
	mov [rbp+48h],rax
	test rax,rax
	je near ptr 0000000181BACFC5h
	xor edx,edx
	mov rcx,rax
	call 0000000181A6B890h
	mov rdi,rax
	test rdi,rdi
	je near ptr 0000000181BACFC0h
	xor edx,edx
	mov rcx,rdi
	call 000000018103BE90h
	xor edx,edx
	test al,al
	jne short 0000000181BAC6F5h
	lea ecx,[rdx+0Ch]
	call 0000000180DB9F50h
	jmp short 0000000181BAC6D2h
	mov rcx,rsi
	call 0000000181A6C590h
	test al,al
	je short 0000000181BAC705h
	xor ecx,ecx
	jmp short 0000000181BAC714h
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C510h
	test al,al
	sete cl
	mov rax,[rbp+68h]
	mov [rax],cl
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C5D0h
	mov rcx,[rbp+178h]
	mov [rcx],eax
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C330h
	xor edx,edx
	mov rcx,rax
	call 00000001809190E0h
	xor edx,edx
	mov rcx,rsi
	test al,al
	je short 0000000181BAC764h
	call 000000018103B160h
	test rax,rax
	je near ptr 0000000181BACFBBh
	xor edx,edx
	mov rcx,rax
	call 000000018071DF60h
	jmp short 0000000181BAC769h
	call 0000000181A6C330h
	mov [rbp+20h],rax
	inc ebx
	mov [rbp+4],ebx
	mov dword ptr [r13+r14*4+4],32Bh
	jmp short 0000000181BAC7A0h
	mov rax,[rbp+30h]
	mov [rbp+20h],rax
	mov ebx,[rbp+40h]
	mov [rbp+4],ebx
	mov rsi,[rbp+48h]
	mov r15,[rbp+10h]
	mov r12,[rbp+8]
	mov r13,[rbp+18h]
	test rsi,rsi
	je short 0000000181BAC7B1h
	mov r8,rsi
	mov rdx,[182722C40h]
	xor ecx,ecx
	call 00000001800C7A30h
	mov rcx,[rbp+28h]
	test rcx,rcx
	jne near ptr 0000000181BACFCBh
	cmp ebx,0FFFFFFFFh
	je short 0000000181BAC7D6h
	movsxd rax,ebx
	cmp dword ptr [r13+rax*4],32Bh
	jne short 0000000181BAC7D6h
	jmp near ptr 0000000181BACE7Eh
	jmp short 0000000181BAC7E7h
	mov r15,[rbp+10h]
	mov r12,[rbp+8]
	mov ebx,[rbp+4]
	mov r13,[rbp+18h]
	test r15,r15
	je near ptr 0000000181BACFEFh
	mov r8,[1827393B8h]
	mov dl,2
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BACFE0h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC831h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAC831h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BACFE0h
	mov byte ptr [rbp],3
	test r12,r12
	je near ptr 0000000181BACFDBh
	mov rax,[r12]
	mov rdx,[rax+188h]
	mov rcx,r12
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723B30h]
	mov rdx,rax
	mov rcx,[182723BB0h]
	call 0000000181117160h
	mov rdi,rax
	xor edx,edx
	lea rcx,[rbp+0C8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC8AEh
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC8AEh
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rdi
	call 0000000181B1EA70h
	inc ebx
	mov [rbp+4],ebx
	movsxd rax,ebx
	mov dword ptr [r13+rax*4],1Fh
	jmp near ptr 0000000181BACE7Eh
	test r15,r15
	je near ptr 0000000181BAD021h
	mov r8,[1827393B8h]
	mov dl,2
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BACFF9h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC931h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAC931h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BACFF9h
	mov byte ptr [rbp],3
	jmp near ptr 0000000181BAC360h
	mov rax,[182739F28h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAC973h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAC973h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F28h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax],0
	je near ptr 0000000181BACAF1h
	mov rcx,[182739F28h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAC9A1h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAC9A1h
	call 000000018021A070h
	mov qword ptr [rsp+20h],0
	mov r9,[rbp+178h]
	mov r8,[rbp+170h]
	mov rdx,[rbp+168h]
	mov rcx,[rbp+160h]
	call 0000000181BAE0E0h
	mov [rbp+20h],rax
	inc ebx
	mov [rbp+4],ebx
	mov dword ptr [r13+r14*4+4],32Bh
	jmp near ptr 0000000181BACE7Eh
	mov r15,[rbp+10h]
	test r15,r15
	je near ptr 0000000181BAD03Bh
	mov r8,[1827393B8h]
	mov dl,1
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAD02Bh
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACA30h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACA30h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAD02Bh
	mov byte ptr [rbp],2
	mov r12,[rbp+8]
	test r12,r12
	je near ptr 0000000181BAD026h
	mov rax,[r12]
	mov rdx,[rax+188h]
	mov rcx,r12
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723B30h]
	mov rdx,rax
	mov rcx,[182723BF8h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0D8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BACAB1h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BACAB1h
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov ebx,[rbp+4]
	inc ebx
	mov [rbp+4],ebx
	movsxd rax,ebx
	mov r13,[rbp+18h]
	mov dword ptr [r13+rax*4],1Fh
	jmp near ptr 0000000181BACE7Eh
	test r15,r15
	je near ptr 0000000181BAD068h
	mov r8,[1827393B8h]
	mov dl,1
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAD040h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACB3Bh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACB3Bh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAD040h
	mov byte ptr [rbp],2
	jmp near ptr 0000000181BAC360h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rdi,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BACB84h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BACB84h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BACE0Bh
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BAD0A2h
	xor edx,edx
	call 0000000180384E50h
	test al,al
	jne near ptr 0000000181BACE0Bh
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACBEAh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACBEAh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	mov rdi,[rax]
	xor ecx,ecx
	call 00000001812FC290h
	mov r14,rax
	mov rcx,[182739EA8h]
	call 00000001802942D0h
	mov rsi,rax
	mov qword ptr [rsp+20h],0
	mov r9,[182731570h]
	mov r8,r14
	mov rdx,[rbp+168h]
	mov rcx,rax
	call 00000001809566A0h
	test rdi,rdi
	je near ptr 0000000181BAD082h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,[rbp+160h]
	mov rcx,rdi
	call 0000000180949460h
	test rax,rax
	je near ptr 0000000181BAD07Dh
	mov rdx,[18274FC80h]
	mov rcx,rax
	call 00000001814DA440h
	mov [rbp+50h],rax
	mov rdx,[182777220h]
	lea rcx,[rbp+50h]
	call 00000001810CA330h
	mov rdi,rax
	test rax,rax
	je near ptr 0000000181BAD078h
	mov edx,[rax+20h]
	mov rcx,[rbp+178h]
	mov [rcx],edx
	xor edx,edx
	mov rcx,rax
	call 000000018094FEF0h
	mov rcx,[rbp+170h]
	mov [rcx],al
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 0000000181BAD073h
	xor edx,edx
	call 000000018094A980h
	test rax,rax
	je near ptr 0000000181BAD06Eh
	mov rdx,[18274FB70h]
	mov rcx,rax
	call 00000001814DA440h
	mov [rbp+58h],rax
	mov rdx,[1827770D0h]
	lea rcx,[rbp+58h]
	call 00000001810CA330h
	mov [rbp+20h],rax
	inc ebx
	mov [rbp+4],ebx
	movsxd rax,dword ptr [rbp+48h]
	mov dword ptr [r13+rax*4+4],32Bh
	jmp near ptr 0000000181BACE7Eh
	mov r15,[rbp+10h]
	test r15,r15
	je near ptr 0000000181BAD09Dh
	mov r8,[1827393B8h]
	xor edx,edx
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAD08Dh
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACD4Dh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACD4Dh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAD08Dh
	mov byte ptr [rbp],1
	mov r12,[rbp+8]
	test r12,r12
	je near ptr 0000000181BAD088h
	mov rax,[r12]
	mov rdx,[rax+188h]
	mov rcx,r12
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723B30h]
	mov rdx,rax
	mov rcx,[182723C58h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0E8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BACDCEh
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BACDCEh
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov ebx,[rbp+4]
	inc ebx
	mov [rbp+4],ebx
	movsxd rax,ebx
	mov r13,[rbp+18h]
	mov dword ptr [r13+rax*4],1Fh
	jmp short 0000000181BACE7Eh
	test r15,r15
	je near ptr 0000000181BAD0CFh
	mov r8,[1827393B8h]
	xor edx,edx
	mov rcx,r15
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAD0A7h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACE55h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACE55h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAD0A7h
	mov byte ptr [rbp],1
	jmp near ptr 0000000181BAC360h
	mov r15,[rbp+10h]
	mov r12,[rbp+8]
	mov ebx,[rbp+4]
	mov r13,[rbp+18h]
	mov rax,[182739F70h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BACEA6h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BACEA6h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F70h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181BAD0DDh
	mov r8,[1827303A8h]
	mov rdx,r15
	call 0000000180961260h
	mov rcx,[rbp+28h]
	test rcx,rcx
	jne near ptr 0000000181BAD0D5h
	cmp ebx,0FFFFFFFFh
	je short 0000000181BACEF7h
	movsxd rax,ebx
	cmp dword ptr [r13+rax*4],1Fh
	jne short 0000000181BACEF7h
	test ebx,ebx
	js near ptr 0000000181BAC360h
	dec ebx
	mov [rbp+4],ebx
	jmp near ptr 0000000181BAC360h
	mov rax,[rbp+20h]
	movaps xmm6,[rbp+100h]
	lea rsp,[rbp+118h]
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	pop rbp
	ret
	mov rcx,[182739FA8h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180D9A020h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	nop
	mov rcx,[182721DB0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180D9D440h
	mov rdx,[18274D238h]
	mov rcx,rbx
	call 00000001802942E0h
	nop
	call 0000000180294310h
	nop
