Type: Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper

Method: System.Object GetFormatter(System.Type t)

Disassembly:
	mov [rsp+10h],rbx
	1221 Move rbx, [rdx]
	1222 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1223 Move r8, [0x18275C990]
	1224 Move rdx, rbx
	1225 Move rcx, rax
	1226 Move rdi, rax
	1227 Call 0x18082CF60, rcx, rdx
	1228 Move r9, [0x182736B68]
	1229 Move r8, rdi
	1230 Move rdx, rsi
	1231 Move rcx, rbp
	1232 Call 0x181466450, rcx, rdx, r8
	1233 Move rax, typeof(Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper)
	1234 Move rdx, rbp
	1235 Move rcx, [rax+184]
	1236 Move [rcx], rbp
	1237 Move rdi, stack:0x38
	1238 Move rsi, stack:0x30
	1239 Move rbx, stack:0x40
	1240 ShiftStack 32
	1241 Move rbp, stack:0x0
	1242 ShiftStack 8
	1243 Call 0x180293EF0, rcx, rdx, r8, r9
	1244 Return 
	1245 Call 0x180294310, rcx, rdx, r8, r9

