Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	038 Move r8, [rdi]
	039 Move rcx, 16
	040 Move rdx, typeof(System.Byte)
	041 Call 0x180294010, rcx, rdx, r8, r9
	042 Move rdx, rax
	043 Move [rbx], rax
	044 Move rcx, rbx
	045 Call 0x180293EF0, rcx, rdx, r8, r9
	046 Move rax, [rdi+8]
	047 Move [rbx+8], rax
	048 Move rbx, stack:0x30
	049 ShiftStack 32
	050 Move rdi, stack:0x0
	051 ShiftStack 8
	052 Return 
	053 Interrupt 
	054 Interrupt 
	055 Move stack:0x8, rbx
	056 Move stack:0x10, rbp
	057 Move stack:0x18, rsi
	058 ShiftStack -8
	059 Move stack:0x0, rdi
	060 ShiftStack -8
	061 Move stack:0x0, r14
	062 ShiftStack -8
	063 Move stack:0x0, r15
	064 ShiftStack -48
	065 Move rbx, [rdx]
	066 Move rax, 0
	067 Move rsi, [rcx+72]
	068 Move r14, r9
	069 Move r11, [rcx+24]
	070 Move r15, r8
	071 Move rdi, rdx
	072 Move rbp, rcx
	073 Move r10, [rbx+294]
	074 Compare rax, r10
	075 JumpIfGreaterOrEqual {86}
	076 Move r8, [rbx+176]
	077 Nop 
	078 Move rdx, rax
	079 Move rcx, rdx
	080 Add rcx, rcx, rcx
	081 Compare [r8+rcx*8], r11
	082 JumpIfEqual {110}
	083 Add rax, rax, 1
	084 Compare rax, r10
	085 JumpIfLess {78}
	086 Move r8, rsi
	087 Move rdx, r11
	088 Move rcx, rdi
	089 Call 0x18024FDD0, rcx, rdx, r8, r9
	090 Move rcx, [rax+8]
	091 Move rdx, rbp
	092 Call 0x180294100, rcx, rdx, r8, r9
	093 Move r9, stack:0x70
	094 Move r8, r14
	095 Move rdx, r15
	096 Move stack:0x70, rax
	097 Move rcx, rdi
	098 Move r10, [rax]
	099 Move rbx, stack:0x50
	100 Move rbp, stack:0x58
	101 Move rsi, stack:0x60
	102 ShiftStack 48
	103 Move r15, stack:0x0
	104 ShiftStack 8
	105 Move r14, stack:0x0
	106 ShiftStack 8
	107 Move rdi, stack:0x0
	108 ShiftStack 8
	109 CallNoReturn r10
	110 Add rdx, rdx, rdx
	111 Move rax, [r8+8+rdx*8]
	112 Add rax, rax, rsi
	113 Add rax, rax, 19
	114 ShiftLeft rax, 4
	115 Add rax, rax, rbx
	116 Goto {90}
	117 Interrupt 
	118 Interrupt 
	119 Interrupt 
	120 Interrupt 
	121 Interrupt 
	122 Interrupt 
	123 Interrupt 
	124 Move stack:0x8, rbx
	125 Move stack:0x10, rbp
	126 Move stack:0x18, rsi
	127 ShiftStack -8
	128 Move stack:0x0, rdi
	129 ShiftStack -8
	130 Move stack:0x0, r14
	131 ShiftStack -8
	132 Move stack:0x0, r15
	133 ShiftStack -32
	134 Move rbx, [rdx]
	135 Move rax, 0
	136 Move rdi, [rcx+72]
	137 Move r14, r9
	138 Move r11, [rcx+24]
	139 Move r15, r8
	140 Move rsi, rdx
	141 Move rbp, rcx
	142 Move r10, [rbx+294]
	143 Compare rax, r10
	144 JumpIfGreaterOrEqual {155}
	145 Move r8, [rbx+176]
	146 Nop 
	147 Move rdx, rax
	148 Move rcx, rdx
	149 Add rcx, rcx, rcx
	150 Compare [r8+rcx*8], r11
	151 JumpIfEqual {178}
	152 Add rax, rax, 1
	153 Compare rax, r10
	154 JumpIfLess {147}
	155 Move r8, rdi
	156 Move rdx, r11
	157 Move rcx, rsi
	158 Call 0x18024FDD0, rcx, rdx, r8, r9
	159 Move rcx, [rax+8]
	160 Move rdx, rbp
	161 Call 0x180294100, rcx, rdx, r8, r9
	162 Move r9, rax
	163 Move r8, r14
	164 Move rdx, r15
	165 Move rcx, rsi
	166 Move r10, [rax]
	167 Move rbx, stack:0x40
	168 Move rbp, stack:0x48
	169 Move rsi, stack:0x50
	170 ShiftStack 32
	171 Move r15, stack:0x0
	172 ShiftStack 8
	173 Move r14, stack:0x0
	174 ShiftStack 8
	175 Move rdi, stack:0x0
	176 ShiftStack 8
	177 CallNoReturn r10
	178 Add rdx, rdx, rdx
	179 Move rax, [r8+8+rdx*8]
	180 Add rax, rax, rdi
	181 Add rax, rax, 19
	182 ShiftLeft rax, 4
	183 Add rax, rax, rbx
	184 Goto {159}
	185 Interrupt 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 Interrupt 
	198 Interrupt 
	199 Move stack:0x8, rbx
	200 Move stack:0x10, rbp
	201 Move stack:0x18, rsi
	202 ShiftStack -8
	203 Move stack:0x0, rdi
	204 ShiftStack -8
	205 Move stack:0x0, r14
	206 ShiftStack -8
	207 Move stack:0x0, r15
	208 ShiftStack -48
	209 Move rbx, [rdx]
	210 Move rax, 0
	211 Move rdi, [rcx+72]
	212 Move r14, r9
	213 Move r11, [rcx+24]
	214 Move r15, r8
	215 Move rsi, rdx
	216 Move rbp, rcx
	217 Move r10, [rbx+294]
	218 Compare rax, r10
	219 JumpIfGreaterOrEqual {230}
	220 Move r8, [rbx+176]
	221 Nop 
	222 Move rdx, rax
	223 Move rcx, rdx
	224 Add rcx, rcx, rcx
	225 Compare [r8+rcx*8], r11
	226 JumpIfEqual {257}
	227 Add rax, rax, 1
	228 Compare rax, r10
	229 JumpIfLess {222}
	230 Move r8, rdi
	231 Move rdx, r11
	232 Move rcx, rsi
	233 Call 0x18024FDD0, rcx, rdx, r8, r9
	234 Move rcx, [rax+8]
	235 Move rdx, rbp
	236 Call 0x180294100, rcx, rdx, r8, r9
	237 Move r9, stack:0x70
	238 Move r8, r14
	239 Move stack:0x28, rax
	240 Move rdx, r15
	241 Move rcx, rsi
	242 Move r10, [rax]
	243 Move rax, stack:0x78
	244 Move stack:0x20, rax
	245 Call r10
	246 Move rbx, stack:0x50
	247 Move rbp, stack:0x58
	248 Move rsi, stack:0x60
	249 ShiftStack 48
	250 Move r15, stack:0x0
	251 ShiftStack 8
	252 Move r14, stack:0x0
	253 ShiftStack 8
	254 Move rdi, stack:0x0
	255 ShiftStack 8
	256 Return 
	257 Add rdx, rdx, rdx
	258 Move rax, [r8+8+rdx*8]
	259 Add rax, rax, rdi
	260 Add rax, rax, 19
	261 ShiftLeft rax, 4
	262 Add rax, rax, rbx
	263 Goto {234}
	264 Interrupt 
	265 Interrupt 
	266 Interrupt 
	267 Interrupt 
	268 Interrupt 
	269 Interrupt 
	270 Interrupt 
	271 Interrupt 
	272 Interrupt 
	273 Interrupt 
	274 Interrupt 
	275 Interrupt 
	276 Move stack:0x8, rbx
	277 Move stack:0x10, rbp
	278 Move stack:0x18, rsi
	279 ShiftStack -8
	280 Move stack:0x0, rdi
	281 ShiftStack -8
	282 Move stack:0x0, r14
	283 ShiftStack -8
	284 Move stack:0x0, r15
	285 ShiftStack -64
	286 Move rbx, [rdx]
	287 Move rax, 0
	288 Move rdi, [rcx+72]
	289 Move r14, r9
	290 Move r11, [rcx+24]
	291 Move r15, r8
	292 Move rsi, rdx
	293 Move rbp, rcx
	294 Move r10, [rbx+294]
	295 Compare rax, r10
	296 JumpIfGreaterOrEqual {307}
	297 Move r8, [rbx+176]
	298 Nop 
	299 Move rdx, rax
	300 Move rcx, rdx
	301 Add rcx, rcx, rcx
	302 Compare [r8+rcx*8], r11
	303 JumpIfEqual {336}
	304 Add rax, rax, 1
	305 Compare rax, r10
	306 JumpIfLess {299}
	307 Move r8, rdi
	308 Move rdx, r11
	309 Move rcx, rsi
	310 Call 0x18024FDD0, rcx, rdx, r8, r9
	311 Move rcx, [rax+8]
	312 Move rdx, rbp
	313 Call 0x180294100, rcx, rdx, r8, r9
	314 Move r9, stack:0x80
	315 Move r8, r14
	316 Move stack:0x30, rax
	317 Move rdx, r15
	318 Move rcx, rsi
	319 Move r10, [rax]
	320 Move rax, stack:0x90
	321 Move stack:0x28, rax
	322 Move rax, stack:0x88
	323 Move stack:0x20, rax
	324 Call r10
	325 Move rbx, stack:0x60
	326 Move rbp, stack:0x68
	327 Move rsi, stack:0x70
	328 ShiftStack 64
	329 Move r15, stack:0x0
	330 ShiftStack 8
	331 Move r14, stack:0x0
	332 ShiftStack 8
	333 Move rdi, stack:0x0
	334 ShiftStack 8
	335 Return 
	336 Add rdx, rdx, rdx
	337 Move rax, [r8+8+rdx*8]
	338 Add rax, rax, rdi
	339 Add rax, rax, 19
	340 ShiftLeft rax, 4
	341 Add rax, rax, rbx
	342 Goto {311}
	343 Interrupt 
	344 Interrupt 
	345 Interrupt 
	346 Interrupt 
	347 Interrupt 
	348 Interrupt 
	349 Interrupt 
	350 Interrupt 
	351 Interrupt 
	352 Move stack:0x8, rbx
	353 Move stack:0x10, rsi
	354 ShiftStack -8
	355 Move stack:0x0, rdi
	356 ShiftStack -48
	357 Move rdi, r8
	358 Move rax, 0
	359 Move rsi, r9
	360 Move r11, rdx
	361 Move r8, rcx
	362 Move rbx, [rdi]
	363 Move r10, [rbx+294]
	364 Compare rax, r10
	365 JumpIfGreaterOrEqual {376}
	366 Move r9, [rbx+176]
	367 Nop 
	368 Move rdx, rax
	369 Move rcx, rdx
	370 Add rcx, rcx, rcx
	371 Compare [r9+rcx*8], r11
	372 JumpIfEqual {394}
	373 Add rax, rax, 1
	374 Compare rax, r10
	375 JumpIfLess {368}
	376 Move rdx, r11
	377 Move rcx, rdi
	378 Call 0x18024FDD0, rcx, rdx, r8, r9
	379 Move rcx, [rax+8]
	380 Move rdx, rsi
	381 Move r9, stack:0x68
	382 Move r8, stack:0x60
	383 Move stack:0x68, rcx
	384 Move rcx, stack:0x70
	385 Move stack:0x60, rcx
	386 Move rcx, rdi
	387 Move rbx, stack:0x40
	388 Move rsi, stack:0x48
	389 ShiftStack 48
	390 Move rdi, stack:0x0
	391 ShiftStack 8
	392 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	393 Return 
	394 Add rdx, rdx, rdx
	395 Move rax, [r9+8+rdx*8]
	396 Add rax, rax, r8
	397 Add rax, rax, 19
	398 ShiftLeft rax, 4
	399 Add rax, rax, rbx
	400 Goto {379}
	401 Interrupt 
	402 Move stack:0x8, rbx
	403 Move stack:0x10, rsi
	404 ShiftStack -8
	405 Move stack:0x0, rdi
	406 ShiftStack -64
	407 Move rdi, r8
	408 Move rax, 0
	409 Move rsi, r9
	410 Move r11, rdx
	411 Move r8, rcx
	412 Move rbx, [rdi]
	413 Move r10, [rbx+294]
	414 Compare rax, r10
	415 JumpIfGreaterOrEqual {426}
	416 Move r9, [rbx+176]
	417 Nop 
	418 Move rdx, rax
	419 Move rcx, rdx
	420 Add rcx, rcx, rcx
	421 Compare [r9+rcx*8], r11
	422 JumpIfEqual {446}
	423 Add rax, rax, 1
	424 Compare rax, r10
	425 JumpIfLess {418}
	426 Move rdx, r11
	427 Move rcx, rdi
	428 Call 0x18024FDD0, rcx, rdx, r8, r9
	429 Move rcx, [rax+8]
	430 Move rdx, rsi
	431 Move r9, stack:0x78
	432 Move r8, stack:0x70
	433 Move stack:0x30, rcx
	434 Move rcx, stack:0x88
	435 Move stack:0x28, rcx
	436 Move rcx, stack:0x80
	437 Move stack:0x20, rcx
	438 Move rcx, rdi
	439 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	440 Move rbx, stack:0x50
	441 Move rsi, stack:0x58
	442 ShiftStack 64
	443 Move rdi, stack:0x0
	444 ShiftStack 8
	445 Return 
	446 Add rdx, rdx, rdx
	447 Move rax, [r9+8+rdx*8]
	448 Add rax, rax, r8
	449 Add rax, rax, 19
	450 ShiftLeft rax, 4
	451 Add rax, rax, rbx
	452 Goto {429}
	453 Interrupt 
	454 Move stack:0x8, rbx
	455 ShiftStack -8
	456 Move stack:0x0, rdi
	457 ShiftStack -48
	458 Move r10, rcx
	459 Move r11, r9
	460 Move r9, stack:0x60
	461 Add r10, r10, 19
	462 Move rbx, r8
	463 ShiftLeft r10, 4
	464 Add r10, r10, [rdx]
	465 Move rdi, rdx
	466 Move r8, r11
	467 Move rdx, rbx
	468 Move rcx, rdi
	469 Move rax, [r10+8]
	470 Move stack:0x28, rax
	471 Move rax, stack:0x68
	472 Move stack:0x20, rax
	473 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	474 Move rbx, stack:0x40
	475 ShiftStack 48
	476 Move rdi, stack:0x0
	477 ShiftStack 8
	478 Return 
	479 Call 0x1812F15D0, rcx, rdx
	480 Return 
	481 Interrupt 
	482 Interrupt 
	483 Interrupt 
	484 Interrupt 
	485 Interrupt 
	486 Interrupt 
	487 Interrupt 
	488 Interrupt 
	489 Interrupt 
	490 Interrupt 
	491 Interrupt 
	492 LoadAddress rax, [rcx+32]
	493 Return 
	494 Interrupt 
	495 Interrupt 
	496 Interrupt 
	497 Interrupt 
	498 Interrupt 
	499 Interrupt 
	500 Interrupt 
	501 Interrupt 
	502 Interrupt 
	503 Interrupt 
	504 Interrupt 
	505 Move rax, [rcx+4]
	506 Return 
	507 Interrupt 
	508 Interrupt 
	509 Interrupt 
	510 Interrupt 
	511 Interrupt 
	512 Interrupt 
	513 Interrupt 
	514 Interrupt 
	515 Interrupt 
	516 Interrupt 
	517 Interrupt 
	518 Interrupt 
	519 Move rax, [rcx+200]
	520 Return 
	521 Interrupt 
	522 Interrupt 
	523 Interrupt 
	524 Interrupt 
	525 Interrupt 
	526 Interrupt 
	527 Interrupt 
	528 Interrupt 
	529 Move [rcx+40], rdx
	530 Return 

Method: System.ArraySegment`1<System.Byte> GetBuffer()

Disassembly:
	push rbx
	sub rsp,20h
	add rdx,10h
	mov rbx,rcx
	call 0000000180A01BB0h
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Add rdx, rdx, 16
	005 Move rbx, rcx
	006 Call 0x180A01BB0, rcx, rdx, r8, r9
	007 Move rax, rbx
	008 ShiftStack 32
	009 Move rbx, stack:0x0
	010 ShiftStack 8
	011 Return rax

Method: System.Byte[] ToUtf8ByteArray()

Disassembly:
	add rcx,10h
	jmp near ptr 0000000180A02130h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x180A02130, rcx, rdx, r8, r9
	003 Return rax

Method: System.String ToString()

Disassembly:
	push rbx
	sub rsp,30h
	cmp qword ptr [rcx+10h],0
	mov rbx,rcx
	je short 0000000180195E66h
	xor ecx,ecx
	call 00000001812FC290h
	test rax,rax
	je short 0000000180195E6Eh
	mov r10,[rax]
	xor r8d,r8d
	mov r9d,[rbx+18h]
	mov rdx,[rbx+10h]
	mov rcx,[r10+368h]
	mov [rsp+20h],rcx
	mov rcx,rax
	call qword ptr [r10+360h]
	add rsp,30h
	pop rbx
	ret
	xor eax,eax
	add rsp,30h
	pop rbx
	ret
	call 0000000180294310h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Compare [rcx+16], 0
	005 Move rbx, rcx
	006 JumpIfEqual {23}
	007 Move rcx, 0
	008 Call Encoding.get_UTF8, rcx
	009 Compare rax, 0
	010 JumpIfEqual {28}
	011 Move r10, [rax]
	012 Move r8, 0
	013 Move r9, [rbx+24]
	014 Move rdx, [rbx+16]
	015 Move rcx, [r10+872]
	016 Move stack:0x20, rcx
	017 Move rcx, rax
	018 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	019 ShiftStack 48
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return rax
	023 Move rax, 0
	024 ShiftStack 48
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax
	028 Call 0x180294310, rcx, rdx, r8, r9

Method: System.Void EnsureCapacity(System.Int32 appendLength)

Disassembly:
	add rcx,10h
	mov r8d,edx
	xor r9d,r9d
	mov edx,[rcx+8]
	jmp near ptr 0000000180CFFD10h

ISIL:
	001 Add rcx, rcx, 16
	002 Move r8, rdx
	003 Move r9, 0
	004 Move rdx, [rcx+8]
	005 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	006 Return 

Method: System.Void WriteRaw(System.Byte rawValue)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	lea rbx,[rcx+10h]
	xor r9d,r9d
	movzx edi,dl
	mov rcx,rbx
	mov edx,[rbx+8]
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd r8,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[r8+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 000000018019644Ch
	cmp r8d,[rcx+18h]
	jae short 0000000180196452h
	mov rbx,[rsp+30h]
	mov [r8+rcx+20h],dil
	add rsp,20h
	pop rdi
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rdi, rdx
	008 Move rcx, rbx
	009 Move rdx, [rbx+8]
	010 LoadAddress r8, [r9+1]
	011 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	012 Move r8, [rbx+8]
	013 Move rcx, [rbx]
	014 LoadAddress rax, [r8+1]
	015 Move [rbx+8], rax
	016 Compare rcx, 0
	017 JumpIfEqual {26}
	018 Compare r8, [rcx+24]
	019 JumpIfGreaterOrEqual {28}
	020 Move rbx, stack:0x30
	021 Move [r8+32+rcx], rdi
	022 ShiftStack 32
	023 Move rdi, stack:0x0
	024 ShiftStack 8
	025 Return 
	026 Call 0x180294310, rcx, rdx, r8, r9
	027 Interrupt 
	028 Call 0x180294110, rcx, rdx, r8, r9
	029 Move rcx, rax
	030 Move rdx, 0
	031 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteRaw(System.Byte[] rawValue)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	lea rdi,[rcx+10h]
	mov rbx,rdx
	test rdx,rdx
	je short 00000001801963FAh
	mov r8d,[rdx+18h]
	xor r9d,r9d
	mov edx,[rdi+8]
	mov rcx,rdi
	call 0000000180CFFD10h
	mov eax,[rbx+18h]
	xor edx,edx
	mov r9d,[rdi+8]
	mov rcx,rbx
	mov r8,[rdi]
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],eax
	call 0000000180DA8B80h
	mov eax,[rbx+18h]
	add [rdi+8],eax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	call 0000000180294310h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 LoadAddress rdi, [rcx+16]
	006 Move rbx, rdx
	007 Compare rdx, 0
	008 JumpIfEqual {29}
	009 Move r8, [rdx+24]
	010 Move r9, 0
	011 Move rdx, [rdi+8]
	012 Move rcx, rdi
	013 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	014 Move rax, [rbx+24]
	015 Move rdx, 0
	016 Move r9, [rdi+8]
	017 Move rcx, rbx
	018 Move r8, [rdi]
	019 Move stack:0x28, 0
	020 Move stack:0x20, rax
	021 Call Buffer.BlockCopy, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	022 Move rax, [rbx+24]
	023 Add [rdi+8], [rdi+8], rax
	024 Move rbx, stack:0x40
	025 ShiftStack 48
	026 Move rdi, stack:0x0
	027 ShiftStack 8
	028 Return 
	029 Call 0x180294310, rcx, rdx, r8, r9

Method: System.Void WriteRawUnsafe(System.Byte rawValue)

Disassembly:
	sub rsp,28h
	movsxd r9,dword ptr [rcx+18h]
	mov r8,[rcx+10h]
	lea eax,[r9+1]
	mov [rcx+18h],eax
	test r8,r8
	je short 0000000180196388h
	cmp r9d,[r8+18h]
	jae short 000000018019638Eh
	mov [r9+r8+20h],dl
	add rsp,28h
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -40
	002 Move r9, [rcx+24]
	003 Move r8, [rcx+16]
	004 LoadAddress rax, [r9+1]
	005 Move [rcx+24], rax
	006 Compare r8, 0
	007 JumpIfEqual {13}
	008 Compare r9, [r8+24]
	009 JumpIfGreaterOrEqual {15}
	010 Move [r9+32+r8], rdx
	011 ShiftStack 40
	012 Return 
	013 Call 0x180294310, rcx, rdx, r8, r9
	014 Interrupt 
	015 Call 0x180294110, rcx, rdx, r8, r9
	016 Move rcx, rax
	017 Move rdx, 0
	018 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteBeginArray()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180195ECEh
	cmp edx,[rcx+18h]
	jae short 0000000180195ED4h
	mov byte ptr [rdx+rcx+20h],5Bh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 91
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteEndArray()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180195FEEh
	cmp edx,[rcx+18h]
	jae short 0000000180195FF4h
	mov byte ptr [rdx+rcx+20h],5Dh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 93
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteBeginObject()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 0000000180195F2Eh
	cmp edx,[rcx+18h]
	jae short 0000000180195F34h
	mov byte ptr [rdx+rcx+20h],7Bh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 123
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteEndObject()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
	lea rbx,[rcx+10h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+1]
	call 0000000180CFFD10h
	movsxd rdx,dword ptr [rbx+8]
	mov rcx,[rbx]
	lea eax,[rdx+1]
	mov [rbx+8],eax
	test rcx,rcx
	je short 000000018019604Eh
	cmp edx,[rcx+18h]
	jae short 0000000180196054h
	mov byte ptr [rdx+rcx+20h],7Dh
	add rsp,20h
	pop rbx
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, [rcx+24]
	005 LoadAddress rbx, [rcx+16]
	006 Move r9, 0
	007 Move rcx, rbx
	008 LoadAddress r8, [r9+1]
	009 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	010 Move rdx, [rbx+8]
	011 Move rcx, [rbx]
	012 LoadAddress rax, [rdx+1]
	013 Move [rbx+8], rax
	014 Compare rcx, 0
	015 JumpIfEqual {23}
	016 Compare rdx, [rcx+24]
	017 JumpIfGreaterOrEqual {25}
	018 Move [rdx+32+rcx], 125
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x180294310, rcx, rdx, r8, r9
	024 Interrupt 
	025 Call 0x180294110, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Move rdx, 0
	028 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void WriteValueSeparator()

Disassembly:
	push rbx
	sub rsp,20h
	mov edx,[rcx+18h]
